Ghost Number,Open Lockers
0,500
1,250
2,250
3,293
4,277
5,276
6,269
7,243
8,260
9,248
10,247
11,244
12,240
13,229
14,224
15,237
16,234
17,229
18,233
19,226
20,235
21,237
22,250
23,256
24,258
25,253
26,253
27,246
28,255
29,257
30,265
31,260
32,263
33,253
34,253
35,252
36,259
37,250
38,250
39,246
40,252
41,253
42,258
43,259
44,260
45,254
46,258
47,260
48,264
49,262
50,263
51,264
52,267
53,268
54,267
55,265
56,267
57,263
58,267
59,265
60,269
61,265
62,268
63,271
64,270
65,269
66,272
67,271
68,272
69,271
70,274
71,270
72,272
73,268
74,266
75,264
76,266
77,266
78,268
79,266
80,268
81,264
82,266
83,265
84,266
85,263
86,264
87,263
88,264
89,265
90,266
91,265
92,266
93,263
94,264
95,263
96,264
97,259
98,260
99,263
100,263
101,263
102,263
103,261
104,263
105,261
106,261
107,263
108,263
109,261
110,263
111,261
112,261
113,261
114,261
115,259
116,261
117,259
118,259
119,259
120,263
121,261
122,263
123,261
124,261
125,260
126,261
127,258
128,259
129,258
130,259
131,258
132,259
133,258
134,259
135,258
136,259
137,258
138,259
139,258
140,259
141,258
142,259
143,260
144,261
145,260
146,259
147,258
148,259
149,258
150,259
151,258
152,259
153,258
154,259
155,258
156,259
157,258
158,259
159,258
160,259
161,256
162,257
163,256
164,257
165,256
166,256
167,256
168,258
169,258
170,258
171,258
172,258
173,258
174,258
175,258
176,258
177,258
178,258
179,258
180,258
181,258
182,258
183,258
184,258
185,258
186,258
187,258
188,258
189,258
190,258
191,258
192,258
193,258
194,258
195,260
196,260
197,260
198,260
199,258
200,258
201,258
202,258
203,258
204,258
205,258
206,258
207,258
208,258
209,258
210,258
211,258
212,258
213,258
214,258
215,258
216,258
217,258
218,258
219,258
220,258
221,258
222,258
223,258
224,260
225,260
226,260
227,260
228,260
229,260
230,260
231,260
232,260
233,260
234,260
235,260
236,260
237,260
238,260
239,260
240,260
241,258
242,258
243,258
244,258
245,258
246,258
247,258
248,258
249,258
250,257
251,256
252,255
253,254
254,253
255,254
256,253
257,252
258,251
259,250
260,249
261,248
262,247
263,246
264,245
265,244
266,243
267,242
268,241
269,240
270,239
271,238
272,237
273,236
274,235
275,234
276,233
277,232
278,231
279,230
280,229
281,228
282,227
283,226
284,225
285,224
286,223
287,222
288,223
289,222
290,221
291,220
292,219
293,218
294,217
295,216
296,215
297,214
298,213
299,212
300,211
301,210
302,209
303,208
304,207
305,206
306,205
307,204
308,203
309,202
310,201
311,200
312,199
313,198
314,197
315,196
316,195
317,194
318,193
319,192
320,191
321,190
322,189
323,190
324,189
325,188
326,187
327,186
328,185
329,184
330,183
331,182
332,181
333,180
334,179
335,178
336,177
337,176
338,175
339,174
340,173
341,172
342,171
343,170
344,169
345,168
346,167
347,166
348,165
349,164
350,163
351,162
352,161
353,160
354,159
355,158
356,157
357,156
358,155
359,154
360,155
361,154
362,153
363,152
364,151
365,150
366,149
367,148
368,147
369,146
370,145
371,144
372,143
373,142
374,141
375,140
376,139
377,138
378,137
379,136
380,135
381,134
382,133
383,132
384,131
385,130
386,129
387,128
388,127
389,126
390,125
391,124
392,123
393,122
394,121
395,120
396,119
397,118
398,117
399,118
400,117
401,116
402,115
403,114
404,113
405,112
406,111
407,110
408,109
409,108
410,107
411,106
412,105
413,104
414,103
415,102
416,101
417,100
418,99
419,98
420,97
421,96
422,95
423,94
424,93
425,92
426,91
427,90
428,89
429,88
430,87
431,86
432,85
433,84
434,83
435,82
436,81
437,80
438,79
439,78
440,79
441,78
442,77
443,76
444,75
445,74
446,73
447,72
448,71
449,70
450,69
451,68
452,67
453,66
454,65
455,64
456,63
457,62
458,61
459,60
460,59
461,58
462,57
463,56
464,55
465,54
466,53
467,52
468,51
469,50
470,49
471,48
472,47
473,46
474,45
475,44
476,43
477,42
478,41
479,40
480,39
481,38
482,37
483,38
484,37
485,36
486,35
487,34
488,33
489,32
490,31
491,30
492,29
493,28
494,27
495,26
496,25
497,24
498,23
499,22
